[2022-01-14 02:03:05,197] [INFO] Creating features from the dataset... (load_examples@main.py:195)
  0%|          | 0/1998 [00:00<?, ?it/s]
  6%|▌         | 123/1998 [00:00<00:01, 1228.66it/s]
 14%|█▎        | 270/1998 [00:00<00:01, 1368.74it/s]
 22%|██▏       | 430/1998 [00:00<00:01, 1469.34it/s]
 30%|██▉       | 593/1998 [00:00<00:00, 1532.08it/s]
 39%|███▊      | 772/1998 [00:00<00:00, 1624.73it/s]
 48%|████▊     | 954/1998 [00:00<00:00, 1688.86it/s]
 57%|█████▋    | 1145/1998 [00:00<00:00, 1760.57it/s]
 67%|██████▋   | 1344/1998 [00:00<00:00, 1832.15it/s]
 78%|███████▊  | 1549/1998 [00:00<00:00, 1896.45it/s]
 88%|████████▊ | 1760/1998 [00:01<00:00, 1961.86it/s]
 98%|█████████▊| 1963/1998 [00:01<00:00, 1982.05it/s]
100%|██████████| 1998/1998 [00:01<00:00, 1778.66it/s]
Selected optimization level O2:  FP16 training with FP32 batchnorm and FP32 master weights.
Defaults for this optimization level are:
enabled                : True
opt_level              : O2
cast_model_type        : torch.float16
patch_torch_functions  : False
keep_batchnorm_fp32    : True
master_weights         : True
loss_scale             : dynamic
Processing user overrides (additional kwargs that are not None)...
After processing overrides, optimization options are:
enabled                : True
opt_level              : O2
cast_model_type        : torch.float16
patch_torch_functions  : False
keep_batchnorm_fp32    : True
master_weights         : True
loss_scale             : dynamic
Warning:  multi_tensor_applier fused unscale kernel is unavailable, possibly because apex was installed without --cuda_ext --cpp_ext. Using Python fallback.  Original ImportError was: ModuleNotFoundError("No module named 'amp_C'")
  0%|          | 0/1497 [00:00<?, ?it/s]/usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:125: UserWarning: Seems like `optimizer.step()` has been overridden after learning rate scheduler initialization. Please, make sure to call `optimizer.step()` before `lr_scheduler.step()`. See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
  "https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate", UserWarning)
epoch: 0 loss: 0.3571777:   0%|          | 0/1497 [00:00<?, ?it/s]
epoch: 2 loss: 0.0343933:  92%|█████████▏| 1379/1497 [14:45<01:13,  1.61it/s]
epoch: 2 loss: 0.0343933:  92%|█████████▏| 1380/1497 [14:45<01:13,  1.58it/s]
epoch: 2 loss: 0.0019217:  92%|█████████▏| 1380/1497 [14:45<01:13,  1.58it/s]
epoch: 2 loss: 0.0019217:  92%|█████████▏| 1381/1497 [14:45<01:12,  1.59it/s]
epoch: 2 loss: 0.0067139:  92%|█████████▏| 1381/1497 [14:46<01:12,  1.59it/s]
epoch: 2 loss: 0.0067139:  92%|█████████▏| 1382/1497 [14:46<01:11,  1.61it/s]
epoch: 2 loss: 0.0022717:  92%|█████████▏| 1382/1497 [14:46<01:11,  1.61it/s]
epoch: 2 loss: 0.0022717:  92%|█████████▏| 1383/1497 [14:46<01:10,  1.61it/s]
epoch: 2 loss: 0.1254883:  92%|█████████▏| 1383/1497 [14:47<01:10,  1.61it/s]
epoch: 2 loss: 0.1254883:  92%|█████████▏| 1384/1497 [14:47<01:10,  1.60it/s]
epoch: 2 loss: 0.0254974:  92%|█████████▏| 1384/1497 [14:48<01:10,  1.60it/s]
epoch: 2 loss: 0.0254974:  93%|█████████▎| 1385/1497 [14:48<01:09,  1.62it/s]
epoch: 2 loss: 0.1220703:  93%|█████████▎| 1385/1497 [14:48<01:09,  1.62it/s]
epoch: 2 loss: 0.1220703:  93%|█████████▎| 1386/1497 [14:48<01:08,  1.62it/s]
epoch: 2 loss: 0.0784912:  93%|█████████▎| 1386/1497 [14:49<01:08,  1.62it/s]
epoch: 2 loss: 0.0784912:  93%|█████████▎| 1387/1497 [14:49<01:07,  1.63it/s]
epoch: 2 loss: 0.0956421:  93%|█████████▎| 1387/1497 [14:49<01:07,  1.63it/s]
epoch: 2 loss: 0.0956421:  93%|█████████▎| 1388/1497 [14:49<01:06,  1.63it/s]
epoch: 2 loss: 0.0426025:  93%|█████████▎| 1388/1497 [14:50<01:06,  1.63it/s]
epoch: 2 loss: 0.0426025:  93%|█████████▎| 1389/1497 [14:50<01:07,  1.60it/s]
epoch: 2 loss: 0.1104126:  93%|█████████▎| 1389/1497 [14:51<01:07,  1.60it/s]
epoch: 2 loss: 0.1104126:  93%|█████████▎| 1390/1497 [14:51<01:06,  1.61it/s]
epoch: 2 loss: 0.0729370:  93%|█████████▎| 1390/1497 [14:51<01:06,  1.61it/s]
epoch: 2 loss: 0.0729370:  93%|█████████▎| 1391/1497 [14:51<01:05,  1.61it/s]
epoch: 2 loss: 0.0042877:  93%|█████████▎| 1391/1497 [14:52<01:05,  1.61it/s]
epoch: 2 loss: 0.0042877:  93%|█████████▎| 1392/1497 [14:52<01:04,  1.62it/s]
epoch: 2 loss: 0.1296387:  93%|█████████▎| 1392/1497 [14:53<01:04,  1.62it/s]
epoch: 2 loss: 0.1296387:  93%|█████████▎| 1393/1497 [14:53<01:03,  1.63it/s]
epoch: 2 loss: 0.0077858:  93%|█████████▎| 1393/1497 [14:53<01:03,  1.63it/s]
epoch: 2 loss: 0.0077858:  93%|█████████▎| 1394/1497 [14:53<01:04,  1.60it/s]
epoch: 2 loss: 0.0016251:  93%|█████████▎| 1394/1497 [14:54<01:04,  1.60it/s]
epoch: 2 loss: 0.0016251:  93%|█████████▎| 1395/1497 [14:54<01:02,  1.62it/s]
epoch: 2 loss: 0.0066605:  93%|█████████▎| 1395/1497 [14:55<01:02,  1.62it/s]
epoch: 2 loss: 0.0066605:  93%|█████████▎| 1396/1497 [14:55<01:04,  1.55it/s]
epoch: 2 loss: 0.0051193:  93%|█████████▎| 1396/1497 [14:55<01:04,  1.55it/s]
epoch: 2 loss: 0.0051193:  93%|█████████▎| 1397/1497 [14:55<01:03,  1.56it/s]
epoch: 2 loss: 0.0024605:  93%|█████████▎| 1397/1497 [14:56<01:03,  1.56it/s]
epoch: 2 loss: 0.0024605:  93%|█████████▎| 1398/1497 [14:56<01:02,  1.59it/s]
epoch: 2 loss: 0.0143356:  93%|█████████▎| 1398/1497 [14:56<01:02,  1.59it/s]
epoch: 2 loss: 0.0143356:  93%|█████████▎| 1399/1497 [14:56<01:01,  1.60it/s]
epoch: 2 loss: 0.1520996:  93%|█████████▎| 1399/1497 [14:57<01:01,  1.60it/s]
epoch: 2 loss: 0.1520996:  94%|█████████▎| 1400/1497 [14:57<00:59,  1.62it/s]
epoch: 2 loss: 0.0092926:  94%|█████████▎| 1400/1497 [14:58<00:59,  1.62it/s]
epoch: 2 loss: 0.0092926:  94%|█████████▎| 1401/1497 [14:58<00:59,  1.61it/s]
epoch: 2 loss: 0.0662842:  94%|█████████▎| 1401/1497 [14:58<00:59,  1.61it/s]
epoch: 2 loss: 0.0662842:  94%|█████████▎| 1402/1497 [14:58<00:58,  1.62it/s]
epoch: 2 loss: 0.0401917:  94%|█████████▎| 1402/1497 [14:59<00:58,  1.62it/s]
epoch: 2 loss: 0.0401917:  94%|█████████▎| 1403/1497 [14:59<00:57,  1.62it/s]
epoch: 2 loss: 0.0123825:  94%|█████████▎| 1403/1497 [15:00<00:57,  1.62it/s]
epoch: 2 loss: 0.0123825:  94%|█████████▍| 1404/1497 [15:00<00:58,  1.58it/s]
epoch: 2 loss: 0.0738525:  94%|█████████▍| 1404/1497 [15:00<00:58,  1.58it/s]
epoch: 2 loss: 0.0738525:  94%|█████████▍| 1405/1497 [15:00<00:57,  1.59it/s]
epoch: 2 loss: 0.0173340:  94%|█████████▍| 1405/1497 [15:01<00:57,  1.59it/s]
epoch: 2 loss: 0.0173340:  94%|█████████▍| 1406/1497 [15:01<00:56,  1.60it/s]
epoch: 2 loss: 0.0060005:  94%|█████████▍| 1406/1497 [15:01<00:56,  1.60it/s]
epoch: 2 loss: 0.0060005:  94%|█████████▍| 1407/1497 [15:01<00:57,  1.57it/s]
epoch: 2 loss: 0.0167847:  94%|█████████▍| 1407/1497 [15:02<00:57,  1.57it/s]
epoch: 2 loss: 0.0167847:  94%|█████████▍| 1408/1497 [15:02<00:58,  1.53it/s]
epoch: 2 loss: 0.0027218:  94%|█████████▍| 1408/1497 [15:03<00:58,  1.53it/s]
epoch: 2 loss: 0.0027218:  94%|█████████▍| 1409/1497 [15:03<00:56,  1.56it/s]
epoch: 2 loss: 0.0112076:  94%|█████████▍| 1409/1497 [15:03<00:56,  1.56it/s]
epoch: 2 loss: 0.0112076:  94%|█████████▍| 1410/1497 [15:03<00:55,  1.57it/s]
epoch: 2 loss: 0.0216827:  94%|█████████▍| 1410/1497 [15:04<00:55,  1.57it/s]
epoch: 2 loss: 0.0216827:  94%|█████████▍| 1411/1497 [15:04<00:54,  1.57it/s]
epoch: 2 loss: 0.0310516:  94%|█████████▍| 1411/1497 [15:05<00:54,  1.57it/s]
epoch: 2 loss: 0.0310516:  94%|█████████▍| 1412/1497 [15:05<00:53,  1.59it/s]
epoch: 2 loss: 0.0350647:  94%|█████████▍| 1412/1497 [15:05<00:53,  1.59it/s]
epoch: 2 loss: 0.0350647:  94%|█████████▍| 1413/1497 [15:05<00:52,  1.59it/s]
epoch: 2 loss: 0.0033836:  94%|█████████▍| 1413/1497 [15:06<00:52,  1.59it/s]
epoch: 2 loss: 0.0033836:  94%|█████████▍| 1414/1497 [15:06<00:51,  1.61it/s]
epoch: 2 loss: 0.0207214:  94%|█████████▍| 1414/1497 [15:06<00:51,  1.61it/s]
epoch: 2 loss: 0.0207214:  95%|█████████▍| 1415/1497 [15:06<00:50,  1.62it/s]
epoch: 2 loss: 0.0365906:  95%|█████████▍| 1415/1497 [15:07<00:50,  1.62it/s]
epoch: 2 loss: 0.0365906:  95%|█████████▍| 1416/1497 [15:07<00:49,  1.63it/s]
epoch: 2 loss: 0.0068626:  95%|█████████▍| 1416/1497 [15:08<00:49,  1.63it/s]
epoch: 2 loss: 0.0068626:  95%|█████████▍| 1417/1497 [15:08<00:49,  1.63it/s]
epoch: 2 loss: 0.0474548:  95%|█████████▍| 1417/1497 [15:08<00:49,  1.63it/s]
epoch: 2 loss: 0.0474548:  95%|█████████▍| 1418/1497 [15:08<00:48,  1.64it/s]
epoch: 2 loss: 0.0826416:  95%|█████████▍| 1418/1497 [15:09<00:48,  1.64it/s]
epoch: 2 loss: 0.0826416:  95%|█████████▍| 1419/1497 [15:09<00:47,  1.65it/s]
epoch: 2 loss: 0.0916748:  95%|█████████▍| 1419/1497 [15:09<00:47,  1.65it/s]
epoch: 2 loss: 0.0916748:  95%|█████████▍| 1420/1497 [15:09<00:46,  1.64it/s]
epoch: 2 loss: 0.0847778:  95%|█████████▍| 1420/1497 [15:10<00:46,  1.64it/s]
epoch: 2 loss: 0.0847778:  95%|█████████▍| 1421/1497 [15:10<00:46,  1.63it/s]
epoch: 2 loss: 0.0465698:  95%|█████████▍| 1421/1497 [15:11<00:46,  1.63it/s]
epoch: 2 loss: 0.0465698:  95%|█████████▍| 1422/1497 [15:11<00:45,  1.64it/s]
epoch: 2 loss: 0.0764160:  95%|█████████▍| 1422/1497 [15:11<00:45,  1.64it/s]
epoch: 2 loss: 0.0764160:  95%|█████████▌| 1423/1497 [15:11<00:44,  1.65it/s]
epoch: 2 loss: 0.0348816:  95%|█████████▌| 1423/1497 [15:12<00:44,  1.65it/s]
epoch: 2 loss: 0.0348816:  95%|█████████▌| 1424/1497 [15:12<00:44,  1.65it/s]
epoch: 2 loss: 0.0147629:  95%|█████████▌| 1424/1497 [15:12<00:44,  1.65it/s]
epoch: 2 loss: 0.0147629:  95%|█████████▌| 1425/1497 [15:12<00:43,  1.64it/s]
epoch: 2 loss: 0.0172882:  95%|█████████▌| 1425/1497 [15:13<00:43,  1.64it/s]
epoch: 2 loss: 0.0172882:  95%|█████████▌| 1426/1497 [15:13<00:43,  1.65it/s]
epoch: 2 loss: 0.0457764:  95%|█████████▌| 1426/1497 [15:14<00:43,  1.65it/s]
epoch: 2 loss: 0.0457764:  95%|█████████▌| 1427/1497 [15:14<00:44,  1.58it/s]
epoch: 2 loss: 0.0108795:  95%|█████████▌| 1427/1497 [15:14<00:44,  1.58it/s]
epoch: 2 loss: 0.0108795:  95%|█████████▌| 1428/1497 [15:14<00:43,  1.59it/s]
epoch: 2 loss: 0.0458069:  95%|█████████▌| 1428/1497 [15:15<00:43,  1.59it/s]
epoch: 2 loss: 0.0458069:  95%|█████████▌| 1429/1497 [15:15<00:42,  1.60it/s]
epoch: 2 loss: 0.0214539:  95%|█████████▌| 1429/1497 [15:16<00:42,  1.60it/s]
epoch: 2 loss: 0.0214539:  96%|█████████▌| 1430/1497 [15:16<00:41,  1.62it/s]
epoch: 2 loss: 0.0081329:  96%|█████████▌| 1430/1497 [15:16<00:41,  1.62it/s]
epoch: 2 loss: 0.0081329:  96%|█████████▌| 1431/1497 [15:16<00:40,  1.63it/s]
epoch: 2 loss: 0.0776978:  96%|█████████▌| 1431/1497 [15:17<00:40,  1.63it/s]
epoch: 2 loss: 0.0776978:  96%|█████████▌| 1432/1497 [15:17<00:40,  1.61it/s]
epoch: 2 loss: 0.0295258:  96%|█████████▌| 1432/1497 [15:18<00:40,  1.61it/s]
epoch: 2 loss: 0.0295258:  96%|█████████▌| 1433/1497 [15:18<00:39,  1.60it/s]
epoch: 2 loss: 0.0298157:  96%|█████████▌| 1433/1497 [15:18<00:39,  1.60it/s]
epoch: 2 loss: 0.0298157:  96%|█████████▌| 1434/1497 [15:18<00:39,  1.60it/s]
epoch: 2 loss: 0.0135269:  96%|█████████▌| 1434/1497 [15:19<00:39,  1.60it/s]
epoch: 2 loss: 0.0135269:  96%|█████████▌| 1435/1497 [15:19<00:38,  1.61it/s]
epoch: 2 loss: 0.0105896:  96%|█████████▌| 1435/1497 [15:19<00:38,  1.61it/s]
epoch: 2 loss: 0.0105896:  96%|█████████▌| 1436/1497 [15:19<00:37,  1.63it/s]
epoch: 2 loss: 0.0133972:  96%|█████████▌| 1436/1497 [15:20<00:37,  1.63it/s]
epoch: 2 loss: 0.0133972:  96%|█████████▌| 1437/1497 [15:20<00:37,  1.59it/s]
epoch: 2 loss: 0.0378418:  96%|█████████▌| 1437/1497 [15:21<00:37,  1.59it/s]
epoch: 2 loss: 0.0378418:  96%|█████████▌| 1438/1497 [15:21<00:38,  1.53it/s]
epoch: 2 loss: 0.0604858:  96%|█████████▌| 1438/1497 [15:21<00:38,  1.53it/s]
epoch: 2 loss: 0.0604858:  96%|█████████▌| 1439/1497 [15:21<00:37,  1.54it/s]
epoch: 2 loss: 0.0179901:  96%|█████████▌| 1439/1497 [15:22<00:37,  1.54it/s]
epoch: 2 loss: 0.0179901:  96%|█████████▌| 1440/1497 [15:22<00:36,  1.57it/s]
epoch: 2 loss: 0.0127640:  96%|█████████▌| 1440/1497 [15:23<00:36,  1.57it/s]
epoch: 2 loss: 0.0127640:  96%|█████████▋| 1441/1497 [15:23<00:34,  1.60it/s]
epoch: 2 loss: 0.0585938:  96%|█████████▋| 1441/1497 [15:23<00:34,  1.60it/s]
epoch: 2 loss: 0.0585938:  96%|█████████▋| 1442/1497 [15:23<00:34,  1.58it/s]
epoch: 2 loss: 0.1051636:  96%|█████████▋| 1442/1497 [15:24<00:34,  1.58it/s]
epoch: 2 loss: 0.1051636:  96%|█████████▋| 1443/1497 [15:24<00:33,  1.60it/s]
epoch: 2 loss: 0.0391541:  96%|█████████▋| 1443/1497 [15:24<00:33,  1.60it/s]
epoch: 2 loss: 0.0391541:  96%|█████████▋| 1444/1497 [15:24<00:33,  1.60it/s]
epoch: 2 loss: 0.0110779:  96%|█████████▋| 1444/1497 [15:25<00:33,  1.60it/s]
epoch: 2 loss: 0.0110779:  97%|█████████▋| 1445/1497 [15:25<00:32,  1.61it/s]
epoch: 2 loss: 0.0214691:  97%|█████████▋| 1445/1497 [15:26<00:32,  1.61it/s]
epoch: 2 loss: 0.0214691:  97%|█████████▋| 1446/1497 [15:26<00:31,  1.62it/s]
epoch: 2 loss: 0.0666504:  97%|█████████▋| 1446/1497 [15:26<00:31,  1.62it/s]
epoch: 2 loss: 0.0666504:  97%|█████████▋| 1447/1497 [15:26<00:31,  1.61it/s]
epoch: 2 loss: 0.0059090:  97%|█████████▋| 1447/1497 [15:27<00:31,  1.61it/s]
epoch: 2 loss: 0.0059090:  97%|█████████▋| 1448/1497 [15:27<00:30,  1.61it/s]
epoch: 2 loss: 0.0158844:  97%|█████████▋| 1448/1497 [15:28<00:30,  1.61it/s]
epoch: 2 loss: 0.0158844:  97%|█████████▋| 1449/1497 [15:28<00:29,  1.62it/s]
epoch: 2 loss: 0.1552734:  97%|█████████▋| 1449/1497 [15:28<00:29,  1.62it/s]
epoch: 2 loss: 0.1552734:  97%|█████████▋| 1450/1497 [15:28<00:29,  1.58it/s]
epoch: 2 loss: 0.0018950:  97%|█████████▋| 1450/1497 [15:29<00:29,  1.58it/s]
epoch: 2 loss: 0.0018950:  97%|█████████▋| 1451/1497 [15:29<00:30,  1.52it/s]
epoch: 2 loss: 0.0424194:  97%|█████████▋| 1451/1497 [15:30<00:30,  1.52it/s]
epoch: 2 loss: 0.0424194:  97%|█████████▋| 1452/1497 [15:30<00:29,  1.55it/s]
epoch: 2 loss: 0.0307007:  97%|█████████▋| 1452/1497 [15:30<00:29,  1.55it/s]
epoch: 2 loss: 0.0307007:  97%|█████████▋| 1453/1497 [15:30<00:28,  1.57it/s]
epoch: 2 loss: 0.0932617:  97%|█████████▋| 1453/1497 [15:31<00:28,  1.57it/s]
epoch: 2 loss: 0.0932617:  97%|█████████▋| 1454/1497 [15:31<00:27,  1.57it/s]
epoch: 2 loss: 0.0469971:  97%|█████████▋| 1454/1497 [15:31<00:27,  1.57it/s]
epoch: 2 loss: 0.0469971:  97%|█████████▋| 1455/1497 [15:31<00:27,  1.52it/s]
epoch: 2 loss: 0.1878662:  97%|█████████▋| 1455/1497 [15:32<00:27,  1.52it/s]
epoch: 2 loss: 0.1878662:  97%|█████████▋| 1456/1497 [15:32<00:27,  1.51it/s]
epoch: 2 loss: 0.0083389:  97%|█████████▋| 1456/1497 [15:33<00:27,  1.51it/s]
epoch: 2 loss: 0.0083389:  97%|█████████▋| 1457/1497 [15:33<00:25,  1.55it/s]
epoch: 2 loss: 0.1151733:  97%|█████████▋| 1457/1497 [15:33<00:25,  1.55it/s]
epoch: 2 loss: 0.1151733:  97%|█████████▋| 1458/1497 [15:33<00:25,  1.56it/s]
epoch: 2 loss: 0.2502441:  97%|█████████▋| 1458/1497 [15:34<00:25,  1.56it/s]
epoch: 2 loss: 0.2502441:  97%|█████████▋| 1459/1497 [15:34<00:24,  1.52it/s]
epoch: 2 loss: 0.0764160:  97%|█████████▋| 1459/1497 [15:35<00:24,  1.52it/s]
epoch: 2 loss: 0.0764160:  98%|█████████▊| 1460/1497 [15:35<00:23,  1.56it/s]
epoch: 2 loss: 0.0139694:  98%|█████████▊| 1460/1497 [15:35<00:23,  1.56it/s]
epoch: 2 loss: 0.0139694:  98%|█████████▊| 1461/1497 [15:35<00:22,  1.58it/s]
epoch: 2 loss: 0.0428162:  98%|█████████▊| 1461/1497 [15:36<00:22,  1.58it/s]
epoch: 2 loss: 0.0428162:  98%|█████████▊| 1462/1497 [15:36<00:21,  1.59it/s]
epoch: 2 loss: 0.0021648:  98%|█████████▊| 1462/1497 [15:37<00:21,  1.59it/s]
epoch: 2 loss: 0.0021648:  98%|█████████▊| 1463/1497 [15:37<00:21,  1.60it/s]
epoch: 2 loss: 0.0875854:  98%|█████████▊| 1463/1497 [15:37<00:21,  1.60it/s]
epoch: 2 loss: 0.0875854:  98%|█████████▊| 1464/1497 [15:37<00:20,  1.59it/s]
epoch: 2 loss: 0.0132675:  98%|█████████▊| 1464/1497 [15:38<00:20,  1.59it/s]
epoch: 2 loss: 0.0132675:  98%|█████████▊| 1465/1497 [15:38<00:19,  1.60it/s]
epoch: 2 loss: 0.0139389:  98%|█████████▊| 1465/1497 [15:38<00:19,  1.60it/s]
epoch: 2 loss: 0.0139389:  98%|█████████▊| 1466/1497 [15:38<00:19,  1.61it/s]
epoch: 2 loss: 0.0231171:  98%|█████████▊| 1466/1497 [15:39<00:19,  1.61it/s]
epoch: 2 loss: 0.0231171:  98%|█████████▊| 1467/1497 [15:39<00:18,  1.61it/s]
epoch: 2 loss: 0.0055275:  98%|█████████▊| 1467/1497 [15:40<00:18,  1.61it/s]
epoch: 2 loss: 0.0055275:  98%|█████████▊| 1468/1497 [15:40<00:17,  1.61it/s]
epoch: 2 loss: 0.0134430:  98%|█████████▊| 1468/1497 [15:40<00:17,  1.61it/s]
epoch: 2 loss: 0.0134430:  98%|█████████▊| 1469/1497 [15:40<00:17,  1.62it/s]
epoch: 2 loss: 0.0102081:  98%|█████████▊| 1469/1497 [15:41<00:17,  1.62it/s]
epoch: 2 loss: 0.0102081:  98%|█████████▊| 1470/1497 [15:41<00:16,  1.63it/s]
epoch: 2 loss: 0.0088196:  98%|█████████▊| 1470/1497 [15:41<00:16,  1.63it/s]
epoch: 2 loss: 0.0088196:  98%|█████████▊| 1471/1497 [15:41<00:15,  1.63it/s]
epoch: 2 loss: 0.0050735:  98%|█████████▊| 1471/1497 [15:42<00:15,  1.63it/s]
epoch: 2 loss: 0.0050735:  98%|█████████▊| 1472/1497 [15:42<00:15,  1.58it/s]
epoch: 2 loss: 0.0113831:  98%|█████████▊| 1472/1497 [15:43<00:15,  1.58it/s]
epoch: 2 loss: 0.0113831:  98%|█████████▊| 1473/1497 [15:43<00:15,  1.59it/s]
epoch: 2 loss: 0.0118179:  98%|█████████▊| 1473/1497 [15:43<00:15,  1.59it/s]
epoch: 2 loss: 0.0118179:  98%|█████████▊| 1474/1497 [15:43<00:14,  1.58it/s]
epoch: 2 loss: 0.0153198:  98%|█████████▊| 1474/1497 [15:44<00:14,  1.58it/s]
epoch: 2 loss: 0.0153198:  99%|█████████▊| 1475/1497 [15:44<00:13,  1.59it/s]
epoch: 2 loss: 0.1522217:  99%|█████████▊| 1475/1497 [15:45<00:13,  1.59it/s]
epoch: 2 loss: 0.1522217:  99%|█████████▊| 1476/1497 [15:45<00:13,  1.60it/s]
epoch: 2 loss: 0.1083984:  99%|█████████▊| 1476/1497 [15:45<00:13,  1.60it/s]
epoch: 2 loss: 0.1083984:  99%|█████████▊| 1477/1497 [15:45<00:12,  1.60it/s]
epoch: 2 loss: 0.1551514:  99%|█████████▊| 1477/1497 [15:46<00:12,  1.60it/s]
epoch: 2 loss: 0.1551514:  99%|█████████▊| 1478/1497 [15:46<00:11,  1.63it/s]
epoch: 2 loss: 0.0447388:  99%|█████████▊| 1478/1497 [15:46<00:11,  1.63it/s]
epoch: 2 loss: 0.0447388:  99%|█████████▉| 1479/1497 [15:46<00:11,  1.63it/s]
epoch: 2 loss: 0.0461731:  99%|█████████▉| 1479/1497 [15:47<00:11,  1.63it/s]
epoch: 2 loss: 0.0461731:  99%|█████████▉| 1480/1497 [15:47<00:10,  1.64it/s]
epoch: 2 loss: 0.0138626:  99%|█████████▉| 1480/1497 [15:48<00:10,  1.64it/s]
epoch: 2 loss: 0.0138626:  99%|█████████▉| 1481/1497 [15:48<00:09,  1.63it/s]
epoch: 2 loss: 0.1094360:  99%|█████████▉| 1481/1497 [15:48<00:09,  1.63it/s]
epoch: 2 loss: 0.1094360:  99%|█████████▉| 1482/1497 [15:48<00:09,  1.62it/s]
epoch: 2 loss: 0.0061722:  99%|█████████▉| 1482/1497 [15:49<00:09,  1.62it/s]
epoch: 2 loss: 0.0061722:  99%|█████████▉| 1483/1497 [15:49<00:08,  1.63it/s]
epoch: 2 loss: 0.0357361:  99%|█████████▉| 1483/1497 [15:50<00:08,  1.63it/s]
epoch: 2 loss: 0.0357361:  99%|█████████▉| 1484/1497 [15:50<00:08,  1.62it/s]
epoch: 2 loss: 0.0171967:  99%|█████████▉| 1484/1497 [15:50<00:08,  1.62it/s]
epoch: 2 loss: 0.0171967:  99%|█████████▉| 1485/1497 [15:50<00:07,  1.63it/s]
epoch: 2 loss: 0.1021729:  99%|█████████▉| 1485/1497 [15:51<00:07,  1.63it/s]
epoch: 2 loss: 0.1021729:  99%|█████████▉| 1486/1497 [15:51<00:06,  1.64it/s]
epoch: 2 loss: 0.0158844:  99%|█████████▉| 1486/1497 [15:51<00:06,  1.64it/s]
